INSERT INTO `dede_arctiny` VALUES('1','18','0','0','1','1404354318','1404354227','1');
INSERT INTO `dede_arctiny` VALUES('2','18','0','0','1','1404354351','1404354344','1');
INSERT INTO `dede_arctiny` VALUES('3','18','0','0','1','1404354378','1404354369','1');
INSERT INTO `dede_arctiny` VALUES('4','19','0','0','1','1404354415','1404354403','1');
INSERT INTO `dede_arctiny` VALUES('5','19','0','0','1','1404354437','1404354422','1');
INSERT INTO `dede_arctiny` VALUES('6','19','0','0','1','1404354456','1404354444','1');
INSERT INTO `dede_arctiny` VALUES('7','19','0','0','1','1404354476','1404354465','1');
INSERT INTO `dede_arctiny` VALUES('8','19','0','0','1','1404354499','1404354485','1');
INSERT INTO `dede_arctiny` VALUES('9','19','0','0','1','1404354532','1404354511','1');
INSERT INTO `dede_arctiny` VALUES('10','5','0','0','1','1404355179','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('11','5','0','0','1','1404355179','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('12','5','0','0','1','1404355179','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('13','5','0','0','1','1404355180','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('14','5','0','0','1','1404355180','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('15','5','0','0','1','1404355180','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('16','5','0','0','1','1404355180','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('17','5','0','0','1','1404355180','1404355162','1');
INSERT INTO `dede_arctiny` VALUES('18','14','0','0','1','1404356172','1404355833','1');
INSERT INTO `dede_arctiny` VALUES('19','14','0','0','1','1404356229','1404356176','1');
INSERT INTO `dede_arctiny` VALUES('20','14','0','0','1','1404356229','1404356176','1');
INSERT INTO `dede_arctiny` VALUES('21','14','0','0','1','1404356229','1404356176','1');
INSERT INTO `dede_arctiny` VALUES('22','14','0','0','1','1404356230','1404356176','1');
INSERT INTO `dede_arctiny` VALUES('23','14','0','0','1','1404356230','1404356176','1');
INSERT INTO `dede_arctiny` VALUES('24','14','0','0','1','1404356230','1404356176','1');
INSERT INTO `dede_arctiny` VALUES('25','30','0','0','2','1404372590','1404378574','1');
INSERT INTO `dede_arctiny` VALUES('26','30','0','-2','2','1404372593','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('27','30','0','-2','2','1404372594','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('28','30','0','-2','2','1404372594','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('29','30','0','-2','2','1404372594','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('30','30','0','-2','2','1404372595','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('31','30','0','-2','2','1404372595','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('32','30','0','-2','2','1404372595','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('33','30','0','-2','2','1404372595','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('34','30','0','-2','2','1404372596','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('35','30','0','-2','2','1404372596','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('36','30','0','-2','2','1404372596','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('37','30','0','-2','2','1404372597','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('38','30','0','-2','2','1404372597','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('39','30','0','-2','2','1404372597','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('40','30','0','-2','2','1404372597','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('41','30','0','-2','2','1404372598','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('42','30','0','-2','2','1404372598','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('43','30','0','-2','2','1404372598','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('44','30','0','-2','2','1404372598','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('45','30','0','-2','2','1404372598','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('46','30','0','-2','2','1404372598','1404372444','1');
INSERT INTO `dede_arctiny` VALUES('47','36','0','0','2','1404377920','1404377849','1');
INSERT INTO `dede_arctiny` VALUES('48','36','0','0','2','1404377920','1404377849','1');
